asset,device_name,device_type,model,cabinet_type,cabinet_model,cabinet_index,planogram_key,slot_position,product_name,price,capacity
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,A1,Coca-Cola,2.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,A2,Coca-Cola,2.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,A3,Coca-Cola,2.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,A4,Coca-Cola,2.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,A5,Coca-Cola,2.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,A6,Coca-Cola,2.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,A7,Coca-Cola,2.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,A8,Coca-Cola,2.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,B1,Pepsi,2.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,B2,Pepsi,2.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,B3,Pepsi,2.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,B4,Pepsi,2.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,B5,Pepsi,2.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,B6,Pepsi,2.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,B7,Pepsi,2.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,B8,Pepsi,2.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,C1,Monster Zero Ultra,3.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,C2,Monster Zero Ultra,3.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,C3,Monster Zero Ultra,3.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,C4,Monster Zero Ultra,3.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,C5,Monster Zero Ultra,3.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,C6,Monster Zero Ultra,3.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,C7,Monster Zero Ultra,3.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,C8,Monster Zero Ultra,3.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,D1,Doritos,1.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,D2,Doritos,1.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,D3,Doritos,1.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,D4,Doritos,1.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,D5,Doritos,1.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,D6,Doritos,1.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,D7,Doritos,1.5,10
111,Near Gate B5,PicoVision,Cooler,Cooler,Cooler,0,111-Cooler-0,D8,Doritos,1.5,10
